iPhone 11 Pro MAX XS XR 7 8 Plus Justin Bieber Drew House Smile Shockproof Soft Crystal Clear Couple Phone Case,RM9.03,https://shopee.com.my/iPhone-11-Pro-MAX-XS-XR-7-8-Plus-Justin-Bieber-Drew-House-Smile-Shockproof-Soft-Crystal-Clear-Couple-Phone-Case-i.90161227.4101639750,"Product Details >>>>
iPhone 11 128GB New Sealed,"RM3,148.00",https://shopee.com.my/iPhone-11-128GB-New-Sealed-i.23738790.7644603931,"IPHONE 11 128GB 
New CH Dual Sim Model 
1 Year Apple Warranty
Sealed Non Activated 
Free Tempered and Casing 
Ready Stock 
White, Yellow, Green, Red, Black 
BP COD
Other area postage 
RM3288 only 

Wechat/Whatsapp [phone]
WhatsApp/WeChat [phone]
http://www.wasap.my/[phone]
Company: Great Aston Technology 
Official Business Page: 
https://m.facebook.com/greataston
Instagram: https://www.instagram.com/great_aston/
Shopee: great.aston.technology
Carousell: greatastontechnology


","['""https://cf.shopee.com.my/file/2b98da512d1994629ec700f5a0f2bd18""']"
Apple iphone 11 256GB/128GB/64GB Used Fullset,"RM2,598.00 - RM3,178.00",https://shopee.com.my/Apple-iphone-11-256GB-128GB-64GB-Used-Fullset-i.60005262.5333286903,"This is Original Apple iphone 
Conditions 95% New

(PACKAGE)
1x Apple iPhone 11
1x Headset
1x Plug Charger 
1x Usb Cable
1x Silicon Case
1x Tempered Glass

(WARRANTY)
 Full Warranty For Device Within One Year 
* Can extend to one year warranty ( Include Lcd / Touch Screen / Battery )
* All damage by man - made open the housing ,tear off the warranty sticker,
not normal use and lcd broken. no warranty 
 
(Delivery details)
Please make sure your address and phone nombor is correct.
Usually, the item will be shipped out within 1 working days after received your payment.

(Contact us) [phone]
If you have any question, please feel free to contact us, we will reply you within 1 business day.( not included public holiday)

Selected colour out of stock will replace by random colour","['""https://cf.shopee.com.my/file/2176f5a49740154e8cbebf3635155d20""']"
🔥MERDEKA PROMOTION🔥 IPHONE 11 IMPORT OEM SET #CLEAR STOCKS #,RM279.00,https://shopee.com.my/🔥MERDEKA-PROMOTION🔥-IPHONE-11-IMPORT-OEM-SET-CLEAR-STOCKS--i.[phone].[phone],"!!! IMPORT SET !!!

Original Expensive????
Now u only use a lowest price can get one  import smart phone !!!
What u waiting for ??? 

READY STOCK & FAST DELIVERY


(PACKAGE)
1x Smart Phone
1x Plug Charger 
1x Cable Usb
1x Casing
1x Box
1x Tempered glass

Product features
*6.1 Screen IPS Display
*QuadCore 2.4Ghz
*Ram 4
*Rom 64
*Ios 13
*Camera 
*Rear 8 With Flash Light
*Front 5mp
*Battery 2500 mah
*Mmc support up to 128gb
*Play store
*Audio player
*Video player
*Video recorder
*Sound recorder
*Fm radio
*Games

Why buy from Vconnect Wholsale Store
*100% Guarantee get wholsale price from us
*100% Guarantee reach your house/office safety
*100% Guarantee get satisfied products from us
*100% Best services for customer
-
-Please follow us to get more new item@quality goods
-
-We provide COD in KL-Selangor-
-
Kindly Call/Whatapps
011510343438


(Contact us)
If you have any question, please feel free to contact us, we will reply you within 1 business day.( included public holiday)

These products covered with 1(ONE) Year limited warranty 
- 12 months on Transceiver & Motherboard
- 7 days warranty on Accessories & Battery
- 7 days on LCD Screen, Touch Panel
- 7 days 1-to-1 exchange (Hardware issue, with no physical damage on the unit / scratches / dent) - have to be in completely new condition + all accessories in box.
Software issues will not entitle for any exchange.
**IMPORTANT** Warranty void if the product has been open by Third Party, no warranty coverage for Liquid Damage or Human Made Damage.","['""https://cf.shopee.com.my/file/6ce264e96e899fd0d746d1fe0eef3cf7""']"
Iphone 11 💯%  like original,RM599.00,https://shopee.com.my/Iphone-11-💯-like-original-i.51494526.7702142951,"Nak bergaya guna iphone trending tapi bajet low? 
Dont worry iphone ni semua mampu milik .

📋Specifications: 

Colours - Black, White & Gold
CPU - Quad Core

✔ Internal - 32gb
✔ Camera - Front 8MP, Back 12MP
✔Interface iOS 12.2
✔ Platform - Android NOUGHT 7.0
✔ Network - Sistem 3G Support4G
✔ Fast WIFI 
✔ Bluetooh - Yes
✔ Data internet - Yes
✔ Support Accessories ori - Yes
✔ Color - Gold, Black Mate & Rosegold
✔ 1 Year Warranty sofware
✔ HD Video
✔ Touch Home Button
✔Full Set Box
✔ Free Casing
✔ Free Tempered Glass
✔ Earphone
✔ USB Cable
✔ Charger",none
iPhone 11 64GB & 128GB Demo Unit,"RM2,638.00 - RM2,838.00",https://shopee.com.my/iPhone-11-64GB-128GB-Demo-Unit-i.71015643.4108456004,"❤Reseller Welcome
✅100% Original Import From Apple
✅100% Original Secondhand
✅100% Original LCD
✅100% Original Housing
✅100% Original Motherboard 
✅100% Can Update ios , Format , Reset
🌟Warranty 1 Month , 1 to 1 Exchange
🌟Condition Tip Top
❌Clone , Super King 
❌Turbo Sim , Hybrid Sim , Easy Sim
❌Refurbished , Recon
❌Japan Set , Lock Set , Telco Set
❌Not Change Memory Set
❌Not Change CPU Set
❌Not Modified Set
📱Trade In Available
📱Can Come Our Shop Deal Face To Face 

Full Set = Box , Adapter , Cable , Earphone 

Location : No.G-8,PV128,Jalan Genting Klang 53300 Setapak,Kuala Lumpur
Waze: https://waze.com/ul/hw2864ws4t
Company Name : CHEAPER 
Operation Hour : Monday - Sunday 10.00am - 10.00pm 
Shopee Link : shopee.com.my/calvin8688
FB Link : www.facebook.com/mycheaper
Instagram：@Cheaper_makeitworth
Contact : 0104015767 Ferlin

Pls Come Visit Our Shop 😊","['""https://cf.shopee.com.my/file/fc9cc11e06c4970ac15ec167931abba5""']"
IPhone 11 back cover,RM160.56,https://shopee.com.my/IPhone-11-back-cover-i.52698631.4228368171,"Product Specification and features:
-IPhone 11 back cover
-Tested before shipping
-Ready stock on hand


#iphone #repairiphone #baikiiphone #battery #lcd #apple #phonerosak #lowyat #readystock #cellcare #iphonebattery #phone #iphonelcd #murah #cheap #professional #bateri #repair
","['""https://cf.shopee.com.my/file/313b3350688dd3273f3e5657096a1dd3""']"
(Kini dengan Ansuran 18 Bulan) Apple iPhone 11 128GB  ~ Brand New / Sealed / 1 Year Official Apple Malaysia Warranty,"RM3,287.00",https://shopee.com.my/(Kini-dengan-Ansuran-18-Bulan)-Apple-iPhone-11-128GB-~-Brand-New-Sealed-1-Year-Official-Apple-Malaysia-Warranty-i.26152196.2853648929,"**UP TO 18 MONTHS INSTALLMENT AVAILABLE FROM MAYBANK & PUBLIC BANK CREDIT CARD**
**OFFICIAL MALAYSIA SET 🌐**
**1 YEAR APPLE MALAYSIA WARRANTY 📡**
**BRAND NEW SEALED UNIT 📲**
**FREE SHIPPING 🚚! 
**PLACE YOUR ORDER BY 1 PM AND WE WILL SEND OUT ON THE SAME DAY!

⚙️ Key Specifications
✅ 6.1""  Liquid Retina IPS LCD Screen
✅ 128GB
✅ Apple A13 Bionic Chip with iOS 13
✅ Dual Main Cameras 12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4µm, dual pixel PDAF, OIS + 12 MP, f/2.4, 13mm 
      (ultrawide)
✅ Front Camera 12 MP, f/2.2, 23mm (wide)
✅ 3110 mAh battery, Fast Charging 18W,  Compatible with Qi Wireless Charging
✅ Dual SIM - Nano SIM + eSIM

📦 What’s In The Box
✅ 1 x iPhone 11 
✅ 1 x 5W Power adapter 
✅ 1 x Lightning cable 
✅ 1 x SIM eject tool 
✅ 1 x Earphone 
✅ 1 x User guide

🚚 Shipping
* Same-day processing (for orders received by 1 pm) and ship out is only available on weekdays. Orders placed on weekends and public holidays will be processed on the next working day.
* You may choose DHL, J&T or GDEX for deliveries to West Malaysia while only GDEX is available for deliveries to East Malaysia. Please allow 3-6 working days for deliveries to be made.
* Certain areas are considered as Non Service Area (NSA) by GDEX which means customers are required to pick up the parcel instead. You may check here : https://www.gdexpress.com/malaysia/reference/service-area-reference-sar/
* In the event of delays, we seek your kind understanding as this is beyond our control. We will however assist to follow up at all times. 

📝 Reviews 
* We would like to thank you for shopping at our store and for your review.The rating from you is very much appreciated to help us serve you better.
* In addition, if you encounter any problems with your order, please contact us before dropping any reviews, we will do our best to solve the issue until you're satisfied","['""https://cf.shopee.com.my/file/98b0a497c5d79f0b1d165df54ffca287""']"
IPHONE 11 64GB/128GB/256GB NEW SET (MYSET)/(IMPORT SET) FACE ID/NO FACE ID,"RM2,299.00 - RM3,199.00",https://shopee.com.my/IPHONE-11-64GB-128GB-256GB-NEW-SET-(MYSET)-(IMPORT-SET)-FACE-ID-NO-FACE-ID-i.8946535.4948133734," USED (IMPORT SET)/NEW SET (MYSET) FACE ID/NO FACE ID


>100% original secondhand Apple 
>Conditions 90% like new.  
>All features work well for (Any sim card / Worldwide can use)
>READY STOCK ! NOT REFURBISHED!

>>PACKAGE<<
1x Apple iPhone (100% Original)
1x Plug Charger 
1x Usb Cable
1x Manual
1x Box
*Not including EARPHONE
* Accessories compatible. 100% satisfaction

>>WARRANTY<<
Our store Provide 1 month warranty for the phone, EXCEPT accessories.

Warranty is NOT COVER by All Manufacturer’s Warranty if the fault is cause by:

•Water/Liquid Damage
•Drop Damage
•Physical,LCD & Touch Screen Damage
•Unauthorized Repair
•Unauthorized Third Parties/Modification
•Apple ID & Lock Issues
•Sealed is Tempered or Removed
•No receipt is Presented During Warranty

>>RETURN<<
Our store accept a 100% return within 7 days after arrival for warranty.
*The buyer is responsible cost shipping for return

>>Delivery details<<
Please make sure your address and phone number is correct.
Usually, the item will be shipped out within 1 working days after received your payment. 

FREE GIFT :
- TEMPERED GLASS
- CASING

>>Contact us<<
If you have any question, please feel free to chat with us :)","['""https://cf.shopee.com.my/file/3324a70ac68d3d34883350448a821998""']"
APPLE iPhone 11 - LATEST MODEL! ORIGINAL set by Apple Malaysia,"RM3,399.00 - RM3,599.00",https://shopee.com.my/APPLE-iPhone-11-LATEST-MODEL!-ORIGINAL-set-by-Apple-Malaysia-i.46737688.2839447579,"Specifications:

Band	                 4G / LTE
Dimension	         150.9 x 75.7 x 8.3 mm (5.94 x 2.98 x 0.33 in)
Processor Type	 Apple A13 Bionic (7 nm+)
RAM	                 4 GB
Internal Storage	 64GB | 128GB | 256GB
Card Slot	         No
Display (inches)	 6.1
Resolution (px)	 828 x 1792 pixels, 19.5:9 ratio
Rear Camera	         DUAL 12MP+12MP
Front Camera	 DUAL 12MP + TOF 3D camera
Operating System  iOS 13
Sim	                         Single SIM
Battery Capacity	 Non-removable Li-Ion 3110 mAh battery
Warranty                 1 Year Warranty by Apple Malaysia
","['""https://cf.shopee.com.my/file/8343af758fb8096a548897253e8ea383""']"
🔥MERDEKA PROMOTION🔥IPHONE 11 PROMAX IMPORTSET FACE ID LOCK WHOLESALE PRICE,RM319.00,https://shopee.com.my/🔥MERDEKA-PROMOTION🔥IPHONE-11-PROMAX-IMPORTSET-FACE-ID-LOCK-WHOLESALE-PRICE-i.262615546.4534997103,"!!! IMPORT SET !!!

Original Expensive????
Now u only use a lowest price can get one  import smart phone !!!
What u waiting for ??? 

READY STOCK & FAST DELIVERY


(PACKAGE)
1x Smart Phone
1x Plug Charger 
1x Cable Usb
1x Casing
1x Box

Product features
*6.5 Screen IPS Display
*QuadCore 2.4Ghz
*Set Ram 4
*Set Rom 256
*Set 4g network
*Ios 13.5 version
*Camera 
*Rear 13 With Flash Light
*Front 5mp
*Battery 3000mah
*Face ID
*Wifi
*Play store
*Audio player
*Video player
*Video recorder
*Sound recorder
*Fm radio
*Games

Why buy from Vconnect Wholsale Store
*100% Guarantee get wholsale price from us
*100% Guarantee reach your house/office safety
*100% Guarantee get satisfied products from us
*100% Best services for customer
-
-Please follow us to get more new item@quality goods
-
-We provide COD in KL-Selangor-
-

#For bulk order or direct importer price pm for more detail
#Dealer welcome
#Dropship welcome
#Kindly call/whatapps
#01151034348
#Online wholesale store


(Contact us)
If you have any question, please feel free to contact us, we will reply you within 1 business day.( included public holiday)

These products covered with 1(ONE) Year limited warranty 
- 12 months on Transceiver & Motherboard
- 7 days warranty on Accessories & Battery
- 7 days on LCD Screen, Touch Panel
- 7 days 1-to-1 exchange (Hardware issue, with no physical damage on the unit / scratches / dent) - have to be in completely new condition + all accessories in box.
Software issues will not entitle for any exchange.
**IMPORTANT** Warranty void if the product has been open by Third Party, no warranty coverage for Liquid Damage or Human Made Damage.",none
IPHONE 11/11PRO/11PRO MAX,"RM2,299.00 - RM4,599.00",https://shopee.com.my/IPHONE-11-11PRO-11PRO-MAX-i.5193978.7836013949,">100% original secondhand Apple 
>Conditions 90% like new.  
>All features work well for (Any sim card / Wordwide can use)
>READY STOCK ! NOT REFURBISHED!

>>PACKAGE<<
1x Apple iPhone (100% Original)
1x Earphone
1x Plug Charger 
1x Usb Cable
1x Manual
*Accessories Compatible, 100% satisfaction.

>>WARRANTY<<
OuR store Provide 1 month warranty for the phone, EXCEPT accessories
* All damage by man - made open the housing ,tear off the warranty sticker,
not normal use and lcd broken.  We will no warranty 

>>RETURN&REFUND<<
Our store accept a 100% REFUND for any reason
within 7 days after arrival
*The buyer is responsible cost shipping for return

>>Delivery details<<
Please make sure your address and phone nombor is correct.
Usually, the item will be shipped out within 1 working days after received your payment. 

>>Contact us<<
If you have any question, please feel free to chat with us","['""https://cf.shopee.com.my/file/1a1df9db04d2ea26c61412ce73d24963""']"
IPHONE 11 64GB/128GB(100% ORIGINAL),"RM2,591.82 - RM2,859.12",https://shopee.com.my/IPHONE-11-64GB-128GB(100-ORIGINAL)-i.236972354.4334548206,"💘Second  Hand, not Brand New💘
💘Second  Hand, not Brand New💘
💘3 Month Warranty💘
💘3 Month Warranty💘

100% original secondhand Apple 
Conditions 98% like new.  
All features work well for (Any sim card / Worldwide can use)
READY STOCK ! NOT REFURBISHED!

Warranty is NOT COVER by All Manufacturer’s Warranty if the fault is cause by:
•The warranty sticker is damaged/removed
•Water/Liquid Damage
•Drop Damage
•Physical,LCD & Touch Screen Damage
•Unauthorized Repair（Disassembly）
•Unauthorized Third Parties/Modification
•Apple ID & Lock Issues
•Sealed is Tempered or Removed
•No receipt is Presented During Warranty

*SHIPPING*
Item will be shipped within 2-5 working days after received payment
(preorder, need about 7-10days to ship out)
( POS LAJU ) 

Product Specification:
=================
-iOS 13
-6.1 inches Liquid Retina IPS LCD capacitive touchscreen / 828 x 1792 pixels
-19.5:9 ratio Display
-Apple A13 Bionic (7nm+) 
-4GB RAM and 64GB/128GB/256GB ROM
-Rear Camera : Dual: 12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4µm, PDAF, OIS + 12 MP, f/2.4, 13mm (ultrawide), Quad-LED dual-tone flash, HDR
-Front Camera : Dual 12 MP, f/2.2 + TOF 3D camera, HDR
-Non-removable Li-Ion 3110 mAh battery
-Dual SIM (Nano-SIM and Electronic SIM (eSIM), 4G LTE
-Fast battery charging 18W : 50% in 30 min
-USB Power Delivery 2.0
-Qi wireless charging
-Face ID
-IP68 dust/water resistant (up to 2m for 30mins)

Package list:
1x Apple iPhone (100% Original)
1x Plug Charger 
1x Usb Cable
1x earphone
1x Manual
1x Box
If have any problem, pls contact us first, we can provide good after sales service and try to make u satisfied


#IPHONE#IPHONE SECOND#phone#IPHONEORIGINAL#IPHONE 11#IIPHONE 11#IPHONE 11 64GB/128GB","['""https://cf.shopee.com.my/file/cd6c9af813533231a2b62a0b39e3fecf""']"
IPHONE 11 64GB / 128GB - Used Conditions 99% As New - 💯% Battery Health,"RM2,600.00 - RM3,150.00",https://shopee.com.my/IPHONE-11-64GB-128GB-Used-Conditions-99-As-New-💯-Battery-Health-i.262925559.4339103359,"IPhone 11 Second Hand 64GB /128GB IMPORT SET 

📢 Price For Clearance 📢
 
✳️Price For Full Set
✳️Original Condition
✳️💯% Test Before Sell
✳️💯% Trusted Seller
✳️💯% BATTERY HEALTH 
✳️1 Month WARRANTY

(PACKAGE)
1x Apple iPhone (100% Original)
1x Earphone
1x Plug Charger 
1x Usb Cable
1x Manual
1x Box
1x Case

Operation Time
*Monday to Sunday 11:00am - 8:00pm

# 1 Month WARRANTY IS PROVIDED TO CUSTOMER #
👆🏻1 Month mother board 
👆🏻1 Month battery 
👆🏻1 Month finger print & touch ID
👆🏻1 Month camera
👆🏻1 Month ICD touch screen 
👆🏻1 Month ribbon 

WARRANTY COVERAGE
No warranty coverage if :
- warranty sticker is broken / removed
- water damaged ( even waterproof model ) 
- human damaged ( drop set )
- ID lock issues

Make Sure Your Want to Buy, Before Wasap me Confirm Stock Colors and Storage Available? THANK YOU 🤝

Fast Deal Please Call or WhatsApp Us
📞[phone] Macania Enterprise ","['""https://cf.shopee.com.my/file/254304012aaf9c5267e45fc1dd682d09""']"
"Ready stock lg 🔥🔥🔥
Lenovo H11
Rupa bentuk ala iphone 11",RM260.00,https://shopee.com.my/Ready-stock-lg-🔥🔥🔥-Lenovo-H11-Rupa-bentuk-ala-iphone-11-i.8810113.4838001937,"i11
- Android 8.0
- Size- 6.1""LCD SCREEN
- Display- HD+ FULL SCREEN
- Resulution 720*1520
- 4GB RAM 
- 64GB ROM
- Battery 2000mAh
- Gsm 850/ 900/ 1800/ 1900/ Wcdma 850/ 2100/ 4G LTE
- Front Camera 8MP
- Rear Camera 8MP

Features
- Face Unlock
- Bluetooth
- WIFI
- Hospot
- Beauty Camera
- Flashlight
- Gravity Sensor
- Smart wake-up

BOX:
1PCS i11
1PCS HANDSFREE
1PCS CABLE
1PCS CHARGER
1PCS TEMPERED GLASS
1PCS SILICON CASE


Warranty Policies:
Phone with 1 YEAR warranty (Motherboard only) 
Lcd (1 Months)
Touch screen (1 Months)
Battery (3 Months)

Warranty does not cover:
Water damaged (even waterproof model) 
LCD cracked (internal n external) 
Drop Damage  
Warranty sticker is broken or had been removed 

Notice:  This is an OEM set and not original set. We provide professional services to our customer and we also makesure our Oem set is in high quality. 


#LENOVO #Smartphone #Android #4GB #32GB #FULLSCREEN #4G #Lte","['""https://cf.shopee.com.my/file/ca1bb94a771982ffef789f21cbc0772f""']"
🔥Mega Sale🔥New Iphone 11 (512GB) With Facelock Function(New OEM Import Set),RM270.00,https://shopee.com.my/🔥Mega-Sale🔥New-Iphone-11-(512GB)-With-Facelock-Function(New-OEM-Import-Set)-i.[phone].[phone],"** If have any problem, pls contact us first, we can provide good after sales service and try to make u satisfied **


Specification:
●6.1"" Liquid Retina IPS LCD capacitive touchscreen (828x1792pixels)
●8GB RAM +512GB
●DUAL REAR CAMERA LENS (12MP, f/1.8 + 12MP, f/2.4 ) 
+ DUAL FRONT SELFIE CAMERA (12MP, f/2.2 + SL 3D camera)
• SINGLE SIMCARD (Nano Simcard size)
●Quad-LED dual-tone flash, HDR (photo/panorama)
●Non-removable 3110mAh Power Battery 
●Fast Battery Charging 18W 50% in 30min
●Qi wireless charging
●Face ID
•android 10.0

2 YEAR warranty
Warranty is NOT COVER by All Manufacturer’s Warranty if the fault is cause by:
•The warranty sticker is damaged/removed
•Water/Liquid Damage
•Drop Damage
•Physical,LCD & Touch Screen Damage
•Unauthorized Repair（Disassembly）
•Unauthorized Third Parties/Modification
•Apple ID & Lock Issues
•Sealed is Tempered or Removed
•No receipt is Presented During Warranty

[Fullset package]
商品评价","['""https://cf.shopee.com.my/file/44fceb97442f29a78312177136d27acf""']"
💥PROMOTION SALE💥IPHONE 11 256GB 4ROM  (import set),RM350.00,https://shopee.com.my/💥PROMOTION-SALE💥IPHONE-11-256GB-4ROM-(import-set)-i.275354487.7138499092,"✎Rom 256GB
✎Camera 16MP
✎Front 13MP
✎Battery 4000Mah
✎Free Tempered glass
NOTED TO MY DEAR CUSTOMER
==========================
*No refundable cash
*One on one replacement within given period
*One(1) Year Warranty by Local Supplier - Warranty void if the product has been opened by third party, tear off warranty sticker - No warranty for Liquid Damaged or Human Made Damage
🙏🏻DO NOT EXPECT HIGH PERFORMANCE AT 1/4 PRICE FROM THE ORIGINAL ONE **","['""https://cf.shopee.com.my/file/897a9d115abaa7a96bc09061d01b0db2""']"
Apple iPhone 11 (64GB/128GB/256GB),"RM3,399.00 - RM4,099.00",https://shopee.com.my/Apple-iPhone-11-(64GB-128GB-256GB)-i.58359596.4442252675,"**Get 10% Cashback coin. Apply 10% cashback  voucher during checkout.
Example:
Purchase RM1K Product will get 10000 Shopee coins cashback (equivalent to RM100) 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Shoot 4K videos, beautiful portraits and sweeping landscapes with the all-new dual-camera system. Capture your best low-light photos with Night mode. See true-to-life colour in your photos, videos and games on the 6.1-inch Liquid Retina display.3 Experience unprecedented performance with A13 Bionic for gaming, augmented reality (AR) and photography. Do more and charge less with all-day battery life.2 And worry less with water resistance up to 2 metres for 30 minutes.1

Key Feature
6.1-inch Liquid Retina HD LCD display1
Water and dust resistant (2 metres for up to 30 minutes, IP68)1
Dual-camera system with 12MP Ultra Wide and Wide cameras; Night mode, Portrait mode and 4K video up to 60 fps
12MP TrueDepth front camera with Portrait mode, 4K video and slow-motion video
Face ID for secure authentication and Apple Pay
A13 Bionic chip with third-generation Neural Engine
Fast-charge capable
Wireless charging4
iOS 13 with Dark Mode, new tools for editing photos and videos, and brand-new privacy features
What's in the Box

iPhone 11
Lightning to USB Cable
5W USB Power Adapter
EarPods with Lightning Connector
 

Legal
1iPhone 11 is splash, water and dust resistant, and was tested under controlled laboratory conditions with a rating of IP68 under IEC standard 60529 (maximum depth of 2 metres up to 30 minutes). Splash, water and dust resistance are not permanent conditions, and resistance might decrease as a result of normal wear. Do not attempt to charge a wet iPhone; refer to the user guide for cleaning and drying instructions. Liquid damage is not covered under warranty.
2Battery life varies by use and configuration. See www.apple.com/batteries for more information.
3The display has rounded corners. When measured as a rectangle, the iPhone 11 screen is 6.06 inches diagonally. Actual viewable area is less.
4Qi wireless chargers are sold separately.","['""https://cf.shopee.com.my/file/a9a20338b96efe1030e38d8755b315f0""']"
